Using server: WIN-4ARGROJLPBQ.main.local:3268
Directory: Windows Server 2016

dn:CN=WIN-4ARGROJLPBQ,OU=Domain Controllers,DC=main,DC=local
>dSCorePropagationData: 16010101000000.0Z

dn:CN=W10PC919916,OU=PC,DC=main,DC=local
>objectClass: top
>objectClass: person
>objectClass: organizationalPerson
>objectClass: user
>objectClass: computer
>cn: W10PC919916
>distinguishedName: CN=W10PC919916,OU=PC,DC=main,DC=local
>instanceType: 4
>whenCreated: 20210121181401.0Z
>whenChanged: 20210121181401.0Z
>uSNCreated: 63458
>uSNChanged: 63462
>name: W10PC919916
>objectGUID: {BB296E79-9C92-4814-82BB-290C5B99FFD1}
>userAccountControl: 4096
>primaryGroupID: 515
>objectSid: S-1-5-21-1627550030-2976912175-810633085-7178
>sAMAccountName: W10PC919916$
>sAMAccountType: 805306369
>objectCategory: CN=Computer,CN=Schema,CN=Configuration,DC=main,DC=local
>dSCorePropagationData: 16010101000000.0Z

dn:CN=W10PC544742,OU=PC,DC=main,DC=local
>objectClass: top
>objectClass: person
>objectClass: organizationalPerson
>objectClass: user
>objectClass: computer
>cn: W10PC544742
>distinguishedName: CN=W10PC544742,OU=PC,DC=main,DC=local
>instanceType: 4
>whenCreated: 20210121181401.0Z
>whenChanged: 20210121181401.0Z
>uSNCreated: 63464
>uSNChanged: 63468
>name: W10PC544742
>objectGUID: {1E01B632-4C1C-4F44-A470-E8CF19557FA9}
>userAccountControl: 4096
>primaryGroupID: 515
>objectSid: S-1-5-21-1627550030-2976912175-810633085-7179
>sAMAccountName: W10PC544742$
>sAMAccountType: 805306369
>objectCategory: CN=Computer,CN=Schema,CN=Configuration,DC=main,DC=local
>dSCorePropagationData: 16010101000000.0Z

dn:CN=W10PC807340,OU=PC,DC=main,DC=local
>objectClass: top
>objectClass: person
>objectClass: organizationalPerson
>objectClass: user
>objectClass: computer
>cn: W10PC807340
>distinguishedName: CN=W10PC807340,OU=PC,DC=main,DC=local
>instanceType: 4
>whenCreated: 20210121181401.0Z
>whenChanged: 20210121181401.0Z
>uSNCreated: 63470
>uSNChanged: 63474
>name: W10PC807340
>objectGUID: {EFA471C8-C070-4B3C-9A86-C0CEE88F5964}
>userAccountControl: 4096
>primaryGroupID: 515
>objectSid: S-1-5-21-1627550030-2976912175-810633085-7180
>sAMAccountName: W10PC807340$
>sAMAccountType: 805306369
>objectCategory: CN=Computer,CN=Schema,CN=Configuration,DC=main,DC=local
>dSCorePropagationData: 16010101000000.0Z

dn:CN=W10PC80438,OU=PC,DC=main,DC=local
>objectClass: top
>objectClass: person
>objectClass: organizationalPerson
>objectClass: user
>objectClass: computer
>cn: W10PC80438
>distinguishedName: CN=W10PC80438,OU=PC,DC=main,DC=local
>instanceType: 4
>whenCreated: 20210121181401.0Z
>whenChanged: 20210121181401.0Z
>uSNCreated: 63476
>uSNChanged: 63480
>name: W10PC80438
>objectGUID: {3F7B1DE0-4B6B-4E3B-B7D0-7084F75CB41A}
>userAccountControl: 4096
>primaryGroupID: 515
>objectSid: S-1-5-21-1627550030-2976912175-810633085-7181
>sAMAccountName: W10PC80438$
>sAMAccountType: 805306369
>objectCategory: CN=Computer,CN=Schema,CN=Configuration,DC=main,DC=local
>dSCorePropagationData: 16010101000000.0Z

dn:CN=W10PC31041,OU=PC,DC=main,DC=local
>objectClass: top
>objectClass: person
>objectClass: organizationalPerson
>objectClass: user
>objectClass: computer
>cn: W10PC31041
>distinguishedName: CN=W10PC31041,OU=PC,DC=main,DC=local
>instanceType: 4
>whenCreated: 20210121181401.0Z
>whenChanged: 20210121181401.0Z
>uSNCreated: 63482
>uSNChanged: 63486
>name: W10PC31041
>objectGUID: {8B56F78A-3D68-4848-A6AE-62DB4204F7DF}
>userAccountControl: 4096
>primaryGroupID: 515
>objectSid: S-1-5-21-1627550030-2976912175-810633085-7182
>sAMAccountName: W10PC31041$
>sAMAccountType: 805306369
>objectCategory: CN=Computer,CN=Schema,CN=Configuration,DC=main,DC=local
>dSCorePropagationData: 16010101000000.0Z

dn:CN=W10PC141396,OU=PC,DC=main,DC=local
>objectClass: top
>objectClass: person
>objectClass: organizationalPerson
>objectClass: user
>objectClass: computer
>cn: W10PC141396
>distinguishedName: CN=W10PC141396,OU=PC,DC=main,DC=local
>instanceType: 4
>whenCreated: 20210121181401.0Z
>whenChanged: 20210121181402.0Z
>uSNCreated: 63488
>uSNChanged: 63492
>name: W10PC141396
>objectGUID: {296EA61F-929F-4DD8-8833-2F40FD26E083}
>userAccountControl: 4096
>primaryGroupID: 515
>objectSid: S-1-5-21-1627550030-2976912175-810633085-7183
>sAMAccountName: W10PC141396$
>sAMAccountType: 805306369
>objectCategory: CN=Computer,CN=Schema,CN=Configuration,DC=main,DC=local
>dSCorePropagationData: 16010101000000.0Z

dn:CN=W10PC7778,OU=PC,DC=main,DC=local
>objectClass: top
>objectClass: person
>objectClass: organizationalPerson
>objectClass: user
>objectClass: computer
>cn: W10PC7778
>distinguishedName: CN=W10PC7778,OU=PC,DC=main,DC=local
>instanceType: 4
>whenCreated: 20210121181402.0Z
>whenChanged: 20210121181402.0Z
>uSNCreated: 63494
>uSNChanged: 63498
>name: W10PC7778
>objectGUID: {D5368C2B-8D63-47D9-A7D5-FC3022E05FBC}
>userAccountControl: 4096
>primaryGroupID: 515
>objectSid: S-1-5-21-1627550030-2976912175-810633085-7184
>sAMAccountName: W10PC7778$
>sAMAccountType: 805306369
>objectCategory: CN=Computer,CN=Schema,CN=Configuration,DC=main,DC=local
>dSCorePropagationData: 16010101000000.0Z

dn:CN=W10PC688012,OU=PC,DC=main,DC=local
>objectClass: top
>objectClass: person
>objectClass: organizationalPerson
>objectClass: user
>objectClass: computer
>cn: W10PC688012
>distinguishedName: CN=W10PC688012,OU=PC,DC=main,DC=local
>instanceType: 4
>whenCreated: 20210121181402.0Z
>whenChanged: 20210121181402.0Z
>uSNCreated: 63500
>uSNChanged: 63504
>name: W10PC688012
>objectGUID: {3CC87E60-E856-4DFA-8240-02587BD59F92}
>userAccountControl: 4096
>primaryGroupID: 515
>objectSid: S-1-5-21-1627550030-2976912175-810633085-7185
>sAMAccountName: W10PC688012$
>sAMAccountType: 805306369
>objectCategory: CN=Computer,CN=Schema,CN=Configuration,DC=main,DC=local
>dSCorePropagationData: 16010101000000.0Z

dn:CN=W10PC861883,OU=PC,DC=main,DC=local
>objectClass: top
>objectClass: person
>objectClass: organizationalPerson
>objectClass: user
>objectClass: computer
>cn: W10PC861883
>distinguishedName: CN=W10PC861883,OU=PC,DC=main,DC=local
>instanceType: 4
>whenCreated: 20210121181402.0Z
>whenChanged: 20210121181402.0Z
>uSNCreated: 63506
>uSNChanged: 63510
>name: W10PC861883
>objectGUID: {BC07FD02-A369-409D-A49F-C4AC0ECC906D}
>userAccountControl: 4096
>primaryGroupID: 515
>objectSid: S-1-5-21-1627550030-2976912175-810633085-7186
>sAMAccountName: W10PC861883$
>sAMAccountType: 805306369
>objectCategory: CN=Computer,CN=Schema,CN=Configuration,DC=main,DC=local
>dSCorePropagationData: 16010101000000.0Z

dn:CN=W10PC103177,OU=PC,DC=main,DC=local
>objectClass: top
>objectClass: person
>objectClass: organizationalPerson
>objectClass: user
>objectClass: computer
>cn: W10PC103177
>distinguishedName: CN=W10PC103177,OU=PC,DC=main,DC=local
>instanceType: 4
>whenCreated: 20210121181402.0Z
>whenChanged: 20210121181402.0Z
>uSNCreated: 63512
>uSNChanged: 63516
>name: W10PC103177
>objectGUID: {9C146097-AE31-4EE9-9242-D765A9BCB934}
>userAccountControl: 4096
>primaryGroupID: 515
>objectSid: S-1-5-21-1627550030-2976912175-810633085-7187
>sAMAccountName: W10PC103177$
>sAMAccountType: 805306369
>objectCategory: CN=Computer,CN=Schema,CN=Configuration,DC=main,DC=local
>dSCorePropagationData: 16010101000000.0Z

dn:CN=W10PC230853,OU=PC,DC=main,DC=local
>objectClass: top
>objectClass: person
>objectClass: organizationalPerson
>objectClass: user
>objectClass: computer
>cn: W10PC230853
>distinguishedName: CN=W10PC230853,OU=PC,DC=main,DC=local
>instanceType: 4
>whenCreated: 20210121181402.0Z
>whenChanged: 20210121181402.0Z
>uSNCreated: 63518
>uSNChanged: 63522
>name: W10PC230853
>objectGUID: {6FEFADFE-6D54-456A-B692-9996B60E0B15}
>userAccountControl: 4096
>primaryGroupID: 515
>objectSid: S-1-5-21-1627550030-2976912175-810633085-7188
>sAMAccountName: W10PC230853$
>sAMAccountType: 805306369
>objectCategory: CN=Computer,CN=Schema,CN=Configuration,DC=main,DC=local
>dSCorePropagationData: 16010101000000.0Z

dn:CN=W10PC144185,OU=PC,DC=main,DC=local
>objectClass: top
>objectClass: person
>objectClass: organizationalPerson
>objectClass: user
>objectClass: computer
>cn: W10PC144185
>distinguishedName: CN=W10PC144185,OU=PC,DC=main,DC=local
>instanceType: 4
>whenCreated: 20210121181402.0Z
>whenChanged: 20210121181402.0Z
>uSNCreated: 63524
>uSNChanged: 63528
>name: W10PC144185
>objectGUID: {27EF1F4A-1741-4AB4-B527-71EEA2CAF40B}
>userAccountControl: 4096
>primaryGroupID: 515
>objectSid: S-1-5-21-1627550030-2976912175-810633085-7189
>sAMAccountName: W10PC144185$
>sAMAccountType: 805306369
>objectCategory: CN=Computer,CN=Schema,CN=Configuration,DC=main,DC=local
>dSCorePropagationData: 16010101000000.0Z

dn:CN=W10PC221147,OU=PC,DC=main,DC=local
>objectClass: top
>objectClass: person
>objectClass: organizationalPerson
>objectClass: user
>objectClass: computer
>cn: W10PC221147
>distinguishedName: CN=W10PC221147,OU=PC,DC=main,DC=local
>instanceType: 4
>whenCreated: 20210121181402.0Z
>whenChanged: 20210121181402.0Z
>uSNCreated: 63530
>uSNChanged: 63534
>name: W10PC221147
>objectGUID: {2146466A-E512-43DD-8AA9-3A6C510B2A9E}
>userAccountControl: 4096
>primaryGroupID: 515
>objectSid: S-1-5-21-1627550030-2976912175-810633085-7190
>sAMAccountName: W10PC221147$
>sAMAccountType: 805306369
>objectCategory: CN=Computer,CN=Schema,CN=Configuration,DC=main,DC=local
>dSCorePropagationData: 16010101000000.0Z

dn:CN=W10PC998150,OU=PC,DC=main,DC=local
>objectClass: top
>objectClass: person
>objectClass: organizationalPerson
>objectClass: user
>objectClass: computer
>cn: W10PC998150
>distinguishedName: CN=W10PC998150,OU=PC,DC=main,DC=local
>instanceType: 4
>whenCreated: 20210121181402.0Z
>whenChanged: 20210121181402.0Z
>uSNCreated: 63536
>uSNChanged: 63540
>name: W10PC998150
>objectGUID: {84F28DF0-BF9B-457E-BAD6-CF736B36C0A8}
>userAccountControl: 4096
>primaryGroupID: 515
>objectSid: S-1-5-21-1627550030-2976912175-810633085-7191
>sAMAccountName: W10PC998150$
>sAMAccountType: 805306369
>objectCategory: CN=Computer,CN=Schema,CN=Configuration,DC=main,DC=local
>dSCorePropagationData: 16010101000000.0Z

dn:CN=W10PC5813,OU=PC,DC=main,DC=local
>objectClass: top
>objectClass: person
>objectClass: organizationalPerson
>objectClass: user
>objectClass: computer
>cn: W10PC5813
>distinguishedName: CN=W10PC5813,OU=PC,DC=main,DC=local
>instanceType: 4
>whenCreated: 20210121181402.0Z
>whenChanged: 20210121181402.0Z
>uSNCreated: 63542
>uSNChanged: 63546
>name: W10PC5813
>objectGUID: {8AE24294-1B1C-4152-BBA3-A387ED70AD47}
>userAccountControl: 4096
>primaryGroupID: 515
>objectSid: S-1-5-21-1627550030-2976912175-810633085-7192
>sAMAccountName: W10PC5813$
>sAMAccountType: 805306369
>objectCategory: CN=Computer,CN=Schema,CN=Configuration,DC=main,DC=local
>dSCorePropagationData: 16010101000000.0Z

dn:CN=W10PC838746,OU=PC,DC=main,DC=local
>objectClass: top
>objectClass: person
>objectClass: organizationalPerson
>objectClass: user
>objectClass: computer
>cn: W10PC838746
>distinguishedName: CN=W10PC838746,OU=PC,DC=main,DC=local
>instanceType: 4
>whenCreated: 20210121181402.0Z
>whenChanged: 20210121181402.0Z
>uSNCreated: 63548
>uSNChanged: 63552
>name: W10PC838746
>objectGUID: {6F05FACA-AC01-43F3-B1FE-BFB793BB7903}
>userAccountControl: 4096
>primaryGroupID: 515
>objectSid: S-1-5-21-1627550030-2976912175-810633085-7193
>sAMAccountName: W10PC838746$
>sAMAccountType: 805306369
>objectCategory: CN=Computer,CN=Schema,CN=Configuration,DC=main,DC=local
>dSCorePropagationData: 16010101000000.0Z

dn:CN=W10PC895545,OU=PC,DC=main,DC=local
>objectClass: top
>objectClass: person
>objectClass: organizationalPerson
>objectClass: user
>objectClass: computer
>cn: W10PC895545
>distinguishedName: CN=W10PC895545,OU=PC,DC=main,DC=local
>instanceType: 4
>whenCreated: 20210121181402.0Z
>whenChanged: 20210121181402.0Z
>uSNCreated: 63554
>uSNChanged: 63558
>name: W10PC895545
>objectGUID: {A742D297-A01A-4ECC-A402-9440ACADE2D6}
>userAccountControl: 4096
>primaryGroupID: 515
>objectSid: S-1-5-21-1627550030-2976912175-810633085-7194
>sAMAccountName: W10PC895545$
>sAMAccountType: 805306369
>objectCategory: CN=Computer,CN=Schema,CN=Configuration,DC=main,DC=local
>dSCorePropagationData: 16010101000000.0Z

dn:CN=W10PC536028,OU=PC,DC=main,DC=local
>objectClass: top
>objectClass: person
>objectClass: organizationalPerson
>objectClass: user
>objectClass: computer
>cn: W10PC536028
>distinguishedName: CN=W10PC536028,OU=PC,DC=main,DC=local
>instanceType: 4
>whenCreated: 20210121181403.0Z
>whenChanged: 20210121181403.0Z
>uSNCreated: 63560
>uSNChanged: 63564
>name: W10PC536028
>objectGUID: {27EE9BAB-DD0C-44F3-B3B2-3BC862EFE1A2}
>userAccountControl: 4096
>primaryGroupID: 515
>objectSid: S-1-5-21-1627550030-2976912175-810633085-7195
>sAMAccountName: W10PC536028$
>sAMAccountType: 805306369
>objectCategory: CN=Computer,CN=Schema,CN=Configuration,DC=main,DC=local
>dSCorePropagationData: 16010101000000.0Z

dn:CN=W10PC708010,OU=PC,DC=main,DC=local
>objectClass: top
>objectClass: person
>objectClass: organizationalPerson
>objectClass: user
>objectClass: computer
>cn: W10PC708010
>distinguishedName: CN=W10PC708010,OU=PC,DC=main,DC=local
>instanceType: 4
>whenCreated: 20210121181403.0Z
>whenChanged: 20210121181403.0Z
>uSNCreated: 63566
>uSNChanged: 63570
>name: W10PC708010
>objectGUID: {947473A2-DFBD-41F6-A8CD-8CECACAEA399}
>userAccountControl: 4096
>primaryGroupID: 515
>objectSid: S-1-5-21-1627550030-2976912175-810633085-7196
>sAMAccountName: W10PC708010$
>sAMAccountType: 805306369
>objectCategory: CN=Computer,CN=Schema,CN=Configuration,DC=main,DC=local
>dSCorePropagationData: 16010101000000.0Z

dn:CN=W10PC566648,OU=PC,DC=main,DC=local
>objectClass: top
>objectClass: person
>objectClass: organizationalPerson
>objectClass: user
>objectClass: computer
>cn: W10PC566648
>distinguishedName: CN=W10PC566648,OU=PC,DC=main,DC=local
>instanceType: 4
>whenCreated: 20210121181403.0Z
>whenChanged: 20210121181403.0Z
>uSNCreated: 63572
>uSNChanged: 63576
>name: W10PC566648
>objectGUID: {8624F35B-1D9E-4D38-ADF2-676CBA19643B}
>userAccountControl: 4096
>primaryGroupID: 515
>objectSid: S-1-5-21-1627550030-2976912175-810633085-7197
>sAMAccountName: W10PC566648$
>sAMAccountType: 805306369
>objectCategory: CN=Computer,CN=Schema,CN=Configuration,DC=main,DC=local
>dSCorePropagationData: 16010101000000.0Z

dn:CN=W10PC245255,OU=PC,DC=main,DC=local
>objectClass: top
>objectClass: person
>objectClass: organizationalPerson
>objectClass: user
>objectClass: computer
>cn: W10PC245255
>distinguishedName: CN=W10PC245255,OU=PC,DC=main,DC=local
>instanceType: 4
>whenCreated: 20210121181403.0Z
>whenChanged: 20210121181403.0Z
>uSNCreated: 63578
>uSNChanged: 63582
>name: W10PC245255
>objectGUID: {3CDDDB2D-DC24-4897-897F-2F404912AF5E}
>userAccountControl: 4096
>primaryGroupID: 515
>objectSid: S-1-5-21-1627550030-2976912175-810633085-7198
>sAMAccountName: W10PC245255$
>sAMAccountType: 805306369
>objectCategory: CN=Computer,CN=Schema,CN=Configuration,DC=main,DC=local
>dSCorePropagationData: 16010101000000.0Z

dn:CN=W10PC510134,OU=PC,DC=main,DC=local
>objectClass: top
>objectClass: person
>objectClass: organizationalPerson
>objectClass: user
>objectClass: computer
>cn: W10PC510134
>distinguishedName: CN=W10PC510134,OU=PC,DC=main,DC=local
>instanceType: 4
>whenCreated: 20210121181403.0Z
>whenChanged: 20210121181403.0Z
>uSNCreated: 63584
>uSNChanged: 63588
>name: W10PC510134
>objectGUID: {D731BD0A-8105-4443-92B9-0FCDCAA81C5F}
>userAccountControl: 4096
>primaryGroupID: 515
>objectSid: S-1-5-21-1627550030-2976912175-810633085-7199
>sAMAccountName: W10PC510134$
>sAMAccountType: 805306369
>objectCategory: CN=Computer,CN=Schema,CN=Configuration,DC=main,DC=local
>dSCorePropagationData: 16010101000000.0Z

dn:CN=W10PC987951,OU=PC,DC=main,DC=local
>objectClass: top
>objectClass: person
>objectClass: organizationalPerson
>objectClass: user
>objectClass: computer
>cn: W10PC987951
>distinguishedName: CN=W10PC987951,OU=PC,DC=main,DC=local
>instanceType: 4
>whenCreated: 20210121181403.0Z
>whenChanged: 20210121181403.0Z
>uSNCreated: 63590
>uSNChanged: 63594
>name: W10PC987951
>objectGUID: {ED2AB587-1D26-47E5-B556-B5BE6334AB52}
>userAccountControl: 4096
>primaryGroupID: 515
>objectSid: S-1-5-21-1627550030-2976912175-810633085-7200
>sAMAccountName: W10PC987951$
>sAMAccountType: 805306369
>objectCategory: CN=Computer,CN=Schema,CN=Configuration,DC=main,DC=local
>dSCorePropagationData: 16010101000000.0Z

dn:CN=W10PC501168,OU=PC,DC=main,DC=local
>objectClass: top
>objectClass: person
>objectClass: organizationalPerson
>objectClass: user
>objectClass: computer
>cn: W10PC501168
>distinguishedName: CN=W10PC501168,OU=PC,DC=main,DC=local
>instanceType: 4
>whenCreated: 20210121181403.0Z
>whenChanged: 20210121181403.0Z
>uSNCreated: 63596
>uSNChanged: 63600
>name: W10PC501168
>objectGUID: {2100581A-740C-4538-BC25-4C09B4B8B057}
>userAccountControl: 4096
>primaryGroupID: 515
>objectSid: S-1-5-21-1627550030-2976912175-810633085-7201
>sAMAccountName: W10PC501168$
>sAMAccountType: 805306369
>objectCategory: CN=Computer,CN=Schema,CN=Configuration,DC=main,DC=local
>dSCorePropagationData: 16010101000000.0Z

dn:CN=W10PC384050,OU=PC,DC=main,DC=local
>objectClass: top
>objectClass: person
>objectClass: organizationalPerson
>objectClass: user
>objectClass: computer
>cn: W10PC384050
>distinguishedName: CN=W10PC384050,OU=PC,DC=main,DC=local
>instanceType: 4
>whenCreated: 20210121181403.0Z
>whenChanged: 20210121181403.0Z
>uSNCreated: 63602
>uSNChanged: 63606
>name: W10PC384050
>objectGUID: {6F04F665-D7BF-489E-92B4-7B2D391330D6}
>userAccountControl: 4096
>primaryGroupID: 515
>objectSid: S-1-5-21-1627550030-2976912175-810633085-7202
>sAMAccountName: W10PC384050$
>sAMAccountType: 805306369
>objectCategory: CN=Computer,CN=Schema,CN=Configuration,DC=main,DC=local
>dSCorePropagationData: 16010101000000.0Z

dn:CN=W10PC349929,OU=PC,DC=main,DC=local
>objectClass: top
>objectClass: person
>objectClass: organizationalPerson
>objectClass: user
>objectClass: computer
>cn: W10PC349929
>distinguishedName: CN=W10PC349929,OU=PC,DC=main,DC=local
>instanceType: 4
>whenCreated: 20210121181403.0Z
>whenChanged: 20210121181403.0Z
>uSNCreated: 63608
>uSNChanged: 63612
>name: W10PC349929
>objectGUID: {49215342-AD6F-4137-BE01-D4F469A27D25}
>userAccountControl: 4096
>primaryGroupID: 515
>objectSid: S-1-5-21-1627550030-2976912175-810633085-7203
>sAMAccountName: W10PC349929$
>sAMAccountType: 805306369
>objectCategory: CN=Computer,CN=Schema,CN=Configuration,DC=main,DC=local
>dSCorePropagationData: 16010101000000.0Z

dn:CN=W10PC981088,OU=PC,DC=main,DC=local
>objectClass: top
>objectClass: person
>objectClass: organizationalPerson
>objectClass: user
>objectClass: computer
>cn: W10PC981088
>distinguishedName: CN=W10PC981088,OU=PC,DC=main,DC=local
>instanceType: 4
>whenCreated: 20210121181403.0Z
>whenChanged: 20210121181403.0Z
>uSNCreated: 63614
>uSNChanged: 63618
>name: W10PC981088
>objectGUID: {EF7B1CD8-56E5-4BE5-A493-5006BE43D302}
>userAccountControl: 4096
>primaryGroupID: 515
>objectSid: S-1-5-21-1627550030-2976912175-810633085-7204
>sAMAccountName: W10PC981088$
>sAMAccountType: 805306369
>objectCategory: CN=Computer,CN=Schema,CN=Configuration,DC=main,DC=local
>dSCorePropagationData: 16010101000000.0Z

dn:CN=W10PC290471,OU=PC,DC=main,DC=local
>objectClass: top
>objectClass: person
>objectClass: organizationalPerson
>objectClass: user
>objectClass: computer
>cn: W10PC290471
>distinguishedName: CN=W10PC290471,OU=PC,DC=main,DC=local
>instanceType: 4
>whenCreated: 20210121181403.0Z
>whenChanged: 20210121181403.0Z
>uSNCreated: 63620
>uSNChanged: 63624
>name: W10PC290471
>objectGUID: {1CE29428-1DB4-435E-871C-0D96D32073BC}
>userAccountControl: 4096
>primaryGroupID: 515
>objectSid: S-1-5-21-1627550030-2976912175-810633085-7205
>sAMAccountName: W10PC290471$
>sAMAccountType: 805306369
>objectCategory: CN=Computer,CN=Schema,CN=Configuration,DC=main,DC=local
>dSCorePropagationData: 16010101000000.0Z

dn:CN=W10PC674883,OU=PC,DC=main,DC=local
>objectClass: top
>objectClass: person
>objectClass: organizationalPerson
>objectClass: user
>objectClass: computer
>cn: W10PC674883
>distinguishedName: CN=W10PC674883,OU=PC,DC=main,DC=local
>instanceType: 4
>whenCreated: 20210121181403.0Z
>whenChanged: 20210121181404.0Z
>uSNCreated: 63626
>uSNChanged: 63630
>name: W10PC674883
>objectGUID: {604640AD-2E01-4216-8FF2-426F116F84F7}
>userAccountControl: 4096
>primaryGroupID: 515
>objectSid: S-1-5-21-1627550030-2976912175-810633085-7206
>sAMAccountName: W10PC674883$
>sAMAccountType: 805306369
>objectCategory: CN=Computer,CN=Schema,CN=Configuration,DC=main,DC=local
>dSCorePropagationData: 16010101000000.0Z

dn:CN=W10PC733081,OU=PC,DC=main,DC=local
>objectClass: top
>objectClass: person
>objectClass: organizationalPerson
>objectClass: user
>objectClass: computer
>cn: W10PC733081
>distinguishedName: CN=W10PC733081,OU=PC,DC=main,DC=local
>instanceType: 4
>whenCreated: 20210121181404.0Z
>whenChanged: 20210121181404.0Z
>uSNCreated: 63632
>uSNChanged: 63636
>name: W10PC733081
>objectGUID: {B1EC7E07-22DF-4050-A93B-04FDF8D80B40}
>userAccountControl: 4096
>primaryGroupID: 515
>objectSid: S-1-5-21-1627550030-2976912175-810633085-7207
>sAMAccountName: W10PC733081$
>sAMAccountType: 805306369
>objectCategory: CN=Computer,CN=Schema,CN=Configuration,DC=main,DC=local
>dSCorePropagationData: 16010101000000.0Z

dn:CN=W10PC861592,OU=PC,DC=main,DC=local
>objectClass: top
>objectClass: person
>objectClass: organizationalPerson
>objectClass: user
>objectClass: computer
>cn: W10PC861592
>distinguishedName: CN=W10PC861592,OU=PC,DC=main,DC=local
>instanceType: 4
>whenCreated: 20210121181404.0Z
>whenChanged: 20210121181404.0Z
>uSNCreated: 63638
>uSNChanged: 63642
>name: W10PC861592
>objectGUID: {EC57197E-9860-4B7B-B470-CC0C0C2A3B5E}
>userAccountControl: 4096
>primaryGroupID: 515
>objectSid: S-1-5-21-1627550030-2976912175-810633085-7208
>sAMAccountName: W10PC861592$
>sAMAccountType: 805306369
>objectCategory: CN=Computer,CN=Schema,CN=Configuration,DC=main,DC=local
>dSCorePropagationData: 16010101000000.0Z

dn:CN=W10PC889069,OU=PC,DC=main,DC=local
>objectClass: top
>objectClass: person
>objectClass: organizationalPerson
>objectClass: user
>objectClass: computer
>cn: W10PC889069
>distinguishedName: CN=W10PC889069,OU=PC,DC=main,DC=local
>instanceType: 4
>whenCreated: 20210121181404.0Z
>whenChanged: 20210121181404.0Z
>uSNCreated: 63644
>uSNChanged: 63648
>name: W10PC889069
>objectGUID: {02E0D65A-E8C2-4D79-8028-17E92309D872}
>userAccountControl: 4096
>primaryGroupID: 515
>objectSid: S-1-5-21-1627550030-2976912175-810633085-7209
>sAMAccountName: W10PC889069$
>sAMAccountType: 805306369
>objectCategory: CN=Computer,CN=Schema,CN=Configuration,DC=main,DC=local
>dSCorePropagationData: 16010101000000.0Z

dn:CN=W10PC659193,OU=PC,DC=main,DC=local
>objectClass: top
>objectClass: person
>objectClass: organizationalPerson
>objectClass: user
>objectClass: computer
>cn: W10PC659193
>distinguishedName: CN=W10PC659193,OU=PC,DC=main,DC=local
>instanceType: 4
>whenCreated: 20210121181404.0Z
>whenChanged: 20210121181404.0Z
>uSNCreated: 63650
>uSNChanged: 63654
>name: W10PC659193
>objectGUID: {8BE66D73-C255-4BF0-8EE1-99E0F3922837}
>userAccountControl: 4096
>primaryGroupID: 515
>objectSid: S-1-5-21-1627550030-2976912175-810633085-7210
>sAMAccountName: W10PC659193$
>sAMAccountType: 805306369
>objectCategory: CN=Computer,CN=Schema,CN=Configuration,DC=main,DC=local
>dSCorePropagationData: 16010101000000.0Z

dn:CN=W10PC344494,OU=PC,DC=main,DC=local
>objectClass: top
>objectClass: person
>objectClass: organizationalPerson
>objectClass: user
>objectClass: computer
>cn: W10PC344494
>distinguishedName: CN=W10PC344494,OU=PC,DC=main,DC=local
>instanceType: 4
>whenCreated: 20210121181404.0Z
>whenChanged: 20210121181404.0Z
>uSNCreated: 63656
>uSNChanged: 63660
>name: W10PC344494
>objectGUID: {9F9A2A19-88B8-4BB4-AB08-03D96FB451BF}
>userAccountControl: 4096
>primaryGroupID: 515
>objectSid: S-1-5-21-1627550030-2976912175-810633085-7211
>sAMAccountName: W10PC344494$
>sAMAccountType: 805306369
>objectCategory: CN=Computer,CN=Schema,CN=Configuration,DC=main,DC=local
>dSCorePropagationData: 16010101000000.0Z

dn:CN=W10PC891862,OU=PC,DC=main,DC=local
>objectClass: top
>objectClass: person
>objectClass: organizationalPerson
>objectClass: user
>objectClass: computer
>cn: W10PC891862
>distinguishedName: CN=W10PC891862,OU=PC,DC=main,DC=local
>instanceType: 4
>whenCreated: 20210121181404.0Z
>whenChanged: 20210121181404.0Z
>uSNCreated: 63662
>uSNChanged: 63666
>name: W10PC891862
>objectGUID: {46DBF174-F54B-41A8-9A6B-E8E986D1F04F}
>userAccountControl: 4096
>primaryGroupID: 515
>objectSid: S-1-5-21-1627550030-2976912175-810633085-7212
>sAMAccountName: W10PC891862$
>sAMAccountType: 805306369
>objectCategory: CN=Computer,CN=Schema,CN=Configuration,DC=main,DC=local
>dSCorePropagationData: 16010101000000.0Z

dn:CN=W10PC467134,OU=PC,DC=main,DC=local
>objectClass: top
>objectClass: person
>objectClass: organizationalPerson
>objectClass: user
>objectClass: computer
>cn: W10PC467134
>distinguishedName: CN=W10PC467134,OU=PC,DC=main,DC=local
>instanceType: 4
>whenCreated: 20210121181404.0Z
>whenChanged: 20210121181404.0Z
>uSNCreated: 63668
>uSNChanged: 63672
>name: W10PC467134
>objectGUID: {D16DD7FA-F614-43B6-8BA9-7BA49E42F858}
>userAccountControl: 4096
>primaryGroupID: 515
>objectSid: S-1-5-21-1627550030-2976912175-810633085-7213
>sAMAccountName: W10PC467134$
>sAMAccountType: 805306369
>objectCategory: CN=Computer,CN=Schema,CN=Configuration,DC=main,DC=local
>dSCorePropagationData: 16010101000000.0Z

dn:CN=W10PC558006,OU=PC,DC=main,DC=local
